WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
TRACE[2025-02-20 09:02:15.438]   notarized header info                    round = 0 nonce = 0 hash = 39922e5fd3c64fefc31218b4eea59b6491702826c678b0bcad350f4dadb4dd57 
TRACE[2025-02-20 09:02:15.441]   intercepted data is processed            hash = 439b8c9021dd4ff564ec34d9c0733acac393501726304dce8aa6b5227111271d type = intercepted header pid = ...ztRtuRr8pbbG seq no =  intercepted data = shardId=0, metaEpoch=0, shardEpoch=0, round=2, nonce=2 
TRACE[2025-02-20 09:02:15.441]   received shard header from network       shard = 0 round = 2 nonce = 2 hash = 439b8c9021dd4ff564ec34d9c0733acac393501726304dce8aa6b5227111271d 
DEBUG[2025-02-20 09:02:15.441]   received shard header from network in block tracker shard = 0 epoch = 0 round = 2 nonce = 2 hash = 439b8c9021dd4ff564ec34d9c0733acac393501726304dce8aa6b5227111271d 
TRACE[2025-02-20 09:02:15.443]   intercepted data is processed            hash = 439b8c9021dd4ff564ec34d9c0733acac393501726304dce8aa6b5227111271d type = intercepted header pid = ...ztRtuRr8pbbG seq no =  intercepted data = shardId=0, metaEpoch=0, shardEpoch=0, round=2, nonce=2 
DEBUG[2025-02-20 09:02:15.443]   received shard header from network in block tracker shard = 0 epoch = 0 round = 2 nonce = 2 hash = 439b8c9021dd4ff564ec34d9c0733acac393501726304dce8aa6b5227111271d 
DEBUG[2025-02-20 09:02:15.445]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.446]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.446]   scheduledTxsExecution.Init               num of last scheduled txs = 0 
DEBUG[2025-02-20 09:02:15.446]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.446]   ComputeCurrentMaxSize                    current max size = 943718 
DEBUG[2025-02-20 09:02:15.446]   started creating block body              epoch = 0 round = 2 nonce = 2 
DEBUG[2025-02-20 09:02:15.446]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.446]   createAndProcessMiniBlocksDstMe has been started 
DEBUG[2025-02-20 09:02:15.446]   measurements                             ComputeLongestMetaChainFromLastNotarized = 0.0000s 
DEBUG[2025-02-20 09:02:15.446]   metablocks ordered                       num metablocks = 1 
DEBUG[2025-02-20 09:02:15.446]   createAndProcessMiniBlocksDstMe has been finished num txs added = 0 num hdrs added = 1 
DEBUG[2025-02-20 09:02:15.446]   elapsed time to create mbs to me         time = 120.04µs 
DEBUG[2025-02-20 09:02:15.446]   computeSortedTxs.GetSortedTransactions   
DEBUG[2025-02-20 09:02:15.446]   meta headers added                       num = 1 highest nonce = 1 
DEBUG[2025-02-20 09:02:15.446]   preFilterTransactions estimation         initialTxs = 0 gasCost initialTxs = 0 additionalTxs = 0 gasCostEstimation = 0 selected = 0 skipped = 0 
TRACE[2025-02-20 09:02:15.446]   no transaction found after computeSortedTxs time [s] = 111.2µs 
DEBUG[2025-02-20 09:02:15.446]   transactionCoordinator.CreateMbsAndProcessTransactionsFromMe: gas provided, refunded and penalized info num mini blocks processed = 0 total gas provided = 0 total gas provided as scheduled = 0 total gas refunded = 0 total gas penalized = 0 
DEBUG[2025-02-20 09:02:15.446]   elapsed time to create mbs from me       time = 160.137µs 
DEBUG[2025-02-20 09:02:15.446]   creating mini blocks has been finished   num miniblocks = 0 
TRACE[2025-02-20 09:02:15.446]   CreateReceiptsHash nil inshard miniblock for type type = SmartContractResultBlock 
TRACE[2025-02-20 09:02:15.446]   CreateReceiptsHash nil inshard miniblock for type type = InvalidBlock 
TRACE[2025-02-20 09:02:15.446]   CreateReceiptsHash nil inshard miniblock for type type = ReceiptBlock 
DEBUG[2025-02-20 09:02:15.446]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.447]   measurements                             applyBodyToHeader = 0.0001s CreateReceiptsHash = 0.0001s createMiniBlockHeaders = 0.0000s sortHeaderHashesForCurrentBlockByNonce = 0.0000s 
DEBUG[2025-02-20 09:02:15.449]   started committing block                 epoch = 0 shard = 1 round = 2 nonce = 2 
TRACE[2025-02-20 09:02:15.449]   saveBody.SaveTxsToStorage                time = 936ns 
DEBUG[2025-02-20 09:02:15.449]   receiptsRepository.SaveReceipts()        headerNonce = 2 storageKey = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 
DEBUG[2025-02-20 09:02:15.449]   scheduledTxsExecution.GetScheduledRootHash scheduled root hash =  
DEBUG[2025-02-20 09:02:15.449]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.449]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.449]   scheduledTxsExecution.SaveStateIfNeeded  header hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 scheduled root hash =  num of scheduled txs = 0 num of scheduled intermediate txs = 0 accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
TRACE[2025-02-20 09:02:15.449]   cross mini blocks in body                num miniblocks = 0 
TRACE[2025-02-20 09:02:15.449]   meta header                              nonce = 1 
TRACE[2025-02-20 09:02:15.449]   cross mini blocks in meta header         num miniblocks = 0 
DEBUG[2025-02-20 09:02:15.449]   last notarized block from shard          shard = 4294967295 epoch = 0 round = 1 nonce = 1 hash = 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55 
INFO [2025-02-20 09:02:15.449]   shard block has been committed successfully epoch = 0 shard = 1 round = 2 nonce = 2 hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 
DEBUG[2025-02-20 09:02:15.449]   forkDetector.setHighestNonceReceived     highest nonce received = 2 
DEBUG[2025-02-20 09:02:15.449]   forkDetector.AddHeader                   round = 2 nonce = 2 hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 state = 2 probable highest nonce = 2 last checkpoint nonce = 2 final checkpoint nonce = 0 
DEBUG[2025-02-20 09:02:15.449]   could not get shard header from storage  
DEBUG[2025-02-20 09:02:15.449]   highest final shard block                shard = 1 nonce = 0 
TRACE[2025-02-20 09:02:15.449]   pools info                               shard = 1 num headers = 1 
TRACE[2025-02-20 09:02:15.449]   pools info                               shard = 4294967295 num headers = 2 
DEBUG[2025-02-20 09:02:15.449]   pools info                               total headers = 3 headers pool capacity = 2000 total miniblocks = 0 miniblocks pool capacity = 100000 
DEBUG[2025-02-20 09:02:15.449]   cleanupBlockTrackerPoolsForShard.GetSelfNotarizedHeader shard = 1 nonces to previous final = 3 error = requested offset of the notarized header is out of bound 
DEBUG[2025-02-20 09:02:15.449]   cleanupBlockTrackerPoolsForShard.GetSelfNotarizedHeader shard = 4294967295 nonces to previous final = 3 error = requested offset of the notarized header is out of bound 
DEBUG[2025-02-20 09:02:15.449]   cleanupPoolsForCrossShard                shard = 4294967295 nonces to previous final = 3 error = requested offset of the notarized header is out of bound 
DEBUG[2025-02-20 09:02:15.449]   header hash: b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Part            | Parameter                 | Value                                                                                            |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Header          | Block type                | TxBlock                                                                                          |
|                 | Shard                     | 1                                                                                                |
|                 | ChainID                   | 636861696e                                                                                       |
|                 | Epoch                     | 0                                                                                                |
|                 | Round                     | 2                                                                                                |
|                 | TimeStamp                 | 1740038547                                                                                       |
|                 | Nonce                     | 2                                                                                                |
|                 | Prev hash                 | 8b99cd539eecab9d1135914677922f6a4bc1c11edb6c26b4893b8193b8c4f4ff                                 |
|                 | Prev rand seed            | cc8847192e98043dd322612928a37a4fee0fb00ac6c660c80505a62f51c674dfa2278f7541b50ad8ece628bad6354113 |
|                 | Rand seed                 | d91fadaab3feb1fd192437c188340899519f3461af735a43e53fa3732c1e8df6e007b1668cbf206f2ac978ad012d5a04 |
|                 | Pub keys bitmap           | 01                                                                                               |
|                 | Signature                 | 3b7affb6101c00cce3312fb604183967a689e8f8c2d1ffc4328cab68ddd6bd1c1a92ff511bce9b7685a4c5b130521686 |
|                 | Leader's Signature        | d8d9892ac5904801c5712acaa5d7e7d346f62d6968f5f3c81869add2db5633c11360f6da721bc44416b457a640586a89 |
|                 | Scheduled root hash       |                                                                                                  |
|                 | Root hash                 | fc5c81d4b2a5456cb68749ce6c1e36ec0e771e2624e8c913a3073f5a3f21e172                                 |
|                 | Validator stats root hash |                                                                                                  |
|                 | Receipts hash             | 0e5751c026e543b2e8ab2eb06099daa1d1e5df47778f7787faab45cdf12fe3a8                                 |
|                 | Epoch start meta hash     |                                                                                                  |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| MetaBlockHashes | MetaBlockHash_1           | 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55                                 |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
 total txs processed = 0 block txs processed = 0 num shards = 3 shard = 1 
DEBUG[2025-02-20 09:02:15.449]   tracked headers                          shard = 1 nb = 1 
TRACE[2025-02-20 09:02:15.449]   tracked header info                      round = 1 nonce = 1 hash = 8b99cd539eecab9d1135914677922f6a4bc1c11edb6c26b4893b8193b8c4f4ff 
DEBUG[2025-02-20 09:02:15.449]   self notarized headers                   shard = 1 nb = 3 
TRACE[2025-02-20 09:02:15.449]   notarized header info                    round = 0 nonce = 0 hash = 09222985517cda779afd690a979b399be1ca5af9ecccc84af7fad2ea08e92f97 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 0 nonce = 0 hash = 09222985517cda779afd690a979b399be1ca5af9ecccc84af7fad2ea08e92f97 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 1 nonce = 1 hash = 8b99cd539eecab9d1135914677922f6a4bc1c11edb6c26b4893b8193b8c4f4ff 
DEBUG[2025-02-20 09:02:15.450]   tracked headers                          shard = 4294967295 nb = 2 
TRACE[2025-02-20 09:02:15.450]   tracked header info                      round = 1 nonce = 1 hash = 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55 
TRACE[2025-02-20 09:02:15.450]   tracked header info                      round = 2 nonce = 2 hash = 6b078a75b9058d320aeeda13050883e2ba474c8b8250983899d27b9def9fc8ce 
DEBUG[2025-02-20 09:02:15.450]   cross notarized headers                  shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 0 nonce = 0 hash = e7c777ba8c29cc67e5c723a5dc424823c79b769451ff196d3ab39173750651ab 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 0 nonce = 0 hash = e7c777ba8c29cc67e5c723a5dc424823c79b769451ff196d3ab39173750651ab 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 1 nonce = 1 hash = 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55 
DEBUG[2025-02-20 09:02:15.450]   self notarized headers                   shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 0 nonce = 0 hash = 09222985517cda779afd690a979b399be1ca5af9ecccc84af7fad2ea08e92f97 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 0 nonce = 0 hash = 09222985517cda779afd690a979b399be1ca5af9ecccc84af7fad2ea08e92f97 
TRACE[2025-02-20 09:02:15.450]   notarized header info                    round = 0 nonce = 0 hash = 09222985517cda779afd690a979b399be1ca5af9ecccc84af7fad2ea08e92f97 
TRACE[2025-02-20 09:02:15.457]   intercepted data is processed            hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 type = intercepted header pid = ...MSbu8i7N4qrx seq no =  intercepted data = shardId=1, metaEpoch=0, shardEpoch=0, round=2, nonce=2 
DEBUG[2025-02-20 09:02:15.457]   received shard header from network in block tracker shard = 1 epoch = 0 round = 2 nonce = 2 hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 
TRACE[2025-02-20 09:02:15.457]   received shard header from network       shard = 1 round = 2 nonce = 2 hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 
TRACE[2025-02-20 09:02:15.460]   intercepted data is processed            hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 type = intercepted header pid = ...MSbu8i7N4qrx seq no =  intercepted data = shardId=1, metaEpoch=0, shardEpoch=0, round=2, nonce=2 
DEBUG[2025-02-20 09:02:15.460]   received shard header from network in block tracker shard = 1 epoch = 0 round = 2 nonce = 2 hash = b70f75850a3ce96583ec2b3550c5e61325d3efa9c5b544d22da22df0a9d4b1d4 
DEBUG[2025-02-20 09:02:15.462]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.463]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.463]   scheduledTxsExecution.Init               num of last scheduled txs = 0 
DEBUG[2025-02-20 09:02:15.463]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.463]   ComputeCurrentMaxSize                    current max size = 943718 
DEBUG[2025-02-20 09:02:15.463]   started creating block body              epoch = 0 round = 2 nonce = 2 
DEBUG[2025-02-20 09:02:15.463]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.463]   createAndProcessMiniBlocksDstMe has been started 
DEBUG[2025-02-20 09:02:15.463]   measurements                             ComputeLongestMetaChainFromLastNotarized = 0.0000s 
DEBUG[2025-02-20 09:02:15.463]   metablocks ordered                       num metablocks = 1 
DEBUG[2025-02-20 09:02:15.463]   createAndProcessMiniBlocksDstMe has been finished num txs added = 0 num hdrs added = 1 
DEBUG[2025-02-20 09:02:15.463]   elapsed time to create mbs to me         time = 95.175µs 
DEBUG[2025-02-20 09:02:15.463]   computeSortedTxs.GetSortedTransactions   
DEBUG[2025-02-20 09:02:15.463]   meta headers added                       num = 1 highest nonce = 1 
DEBUG[2025-02-20 09:02:15.463]   preFilterTransactions estimation         initialTxs = 0 gasCost initialTxs = 0 additionalTxs = 0 gasCostEstimation = 0 selected = 0 skipped = 0 
TRACE[2025-02-20 09:02:15.463]   no transaction found after computeSortedTxs time [s] = 75.369µs 
DEBUG[2025-02-20 09:02:15.463]   transactionCoordinator.CreateMbsAndProcessTransactionsFromMe: gas provided, refunded and penalized info num mini blocks processed = 0 total gas provided = 0 total gas provided as scheduled = 0 total gas refunded = 0 total gas penalized = 0 
DEBUG[2025-02-20 09:02:15.463]   elapsed time to create mbs from me       time = 111.887µs 
DEBUG[2025-02-20 09:02:15.463]   creating mini blocks has been finished   num miniblocks = 0 
TRACE[2025-02-20 09:02:15.463]   CreateReceiptsHash nil inshard miniblock for type type = SmartContractResultBlock 
TRACE[2025-02-20 09:02:15.463]   CreateReceiptsHash nil inshard miniblock for type type = InvalidBlock 
TRACE[2025-02-20 09:02:15.463]   CreateReceiptsHash nil inshard miniblock for type type = ReceiptBlock 
DEBUG[2025-02-20 09:02:15.463]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.463]   measurements                             applyBodyToHeader = 0.0001s CreateReceiptsHash = 0.0000s createMiniBlockHeaders = 0.0000s sortHeaderHashesForCurrentBlockByNonce = 0.0000s 
DEBUG[2025-02-20 09:02:15.464]   started committing block                 epoch = 0 shard = 2 round = 2 nonce = 2 
TRACE[2025-02-20 09:02:15.464]   saveBody.SaveTxsToStorage                time = 659ns 
DEBUG[2025-02-20 09:02:15.464]   receiptsRepository.SaveReceipts()        headerNonce = 2 storageKey = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc 
DEBUG[2025-02-20 09:02:15.464]   scheduledTxsExecution.GetScheduledRootHash scheduled root hash =  
DEBUG[2025-02-20 09:02:15.464]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.464]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.464]   scheduledTxsExecution.SaveStateIfNeeded  header hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc scheduled root hash =  num of scheduled txs = 0 num of scheduled intermediate txs = 0 accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
TRACE[2025-02-20 09:02:15.464]   cross mini blocks in body                num miniblocks = 0 
TRACE[2025-02-20 09:02:15.464]   meta header                              nonce = 1 
TRACE[2025-02-20 09:02:15.464]   cross mini blocks in meta header         num miniblocks = 0 
DEBUG[2025-02-20 09:02:15.464]   last notarized block from shard          shard = 4294967295 epoch = 0 round = 1 nonce = 1 hash = 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55 
INFO [2025-02-20 09:02:15.464]   shard block has been committed successfully epoch = 0 shard = 2 round = 2 nonce = 2 hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc 
DEBUG[2025-02-20 09:02:15.464]   forkDetector.setHighestNonceReceived     highest nonce received = 2 
DEBUG[2025-02-20 09:02:15.464]   forkDetector.AddHeader                   round = 2 nonce = 2 hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc state = 2 probable highest nonce = 2 last checkpoint nonce = 2 final checkpoint nonce = 0 
DEBUG[2025-02-20 09:02:15.464]   could not get shard header from storage  
DEBUG[2025-02-20 09:02:15.464]   highest final shard block                shard = 2 nonce = 0 
TRACE[2025-02-20 09:02:15.464]   pools info                               shard = 2 num headers = 1 
TRACE[2025-02-20 09:02:15.464]   pools info                               shard = 4294967295 num headers = 2 
DEBUG[2025-02-20 09:02:15.464]   pools info                               total headers = 3 headers pool capacity = 2000 total miniblocks = 0 miniblocks pool capacity = 100000 
DEBUG[2025-02-20 09:02:15.464]   cleanupBlockTrackerPoolsForShard.GetSelfNotarizedHeader shard = 2 nonces to previous final = 3 error = requested offset of the notarized header is out of bound 
DEBUG[2025-02-20 09:02:15.464]   cleanupBlockTrackerPoolsForShard.GetSelfNotarizedHeader shard = 4294967295 nonces to previous final = 3 error = requested offset of the notarized header is out of bound 
DEBUG[2025-02-20 09:02:15.464]   cleanupPoolsForCrossShard                shard = 4294967295 nonces to previous final = 3 error = requested offset of the notarized header is out of bound 
DEBUG[2025-02-20 09:02:15.464]   header hash: 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Part            | Parameter                 | Value                                                                                            |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Header          | Block type                | TxBlock                                                                                          |
|                 | Shard                     | 2                                                                                                |
|                 | ChainID                   | 636861696e                                                                                       |
|                 | Epoch                     | 0                                                                                                |
|                 | Round                     | 2                                                                                                |
|                 | TimeStamp                 | 1740038547                                                                                       |
|                 | Nonce                     | 2                                                                                                |
|                 | Prev hash                 | 3814ed4b30f89c7d890bc61b86be33d5a4468385ae4436df169ec4ac4392ce09                                 |
|                 | Prev rand seed            | fea819330f29ce68b021120966a367cb0e01fb48bf5f4bb0ce2b6041689274e60af23798ae49253c795dfe9e5b2a6480 |
|                 | Rand seed                 | 2340a62e50ac1d90cf93877b34b3bf19a8d88c12cbaa336860e84ef2e108548d329c2168187b59285e043921b214d202 |
|                 | Pub keys bitmap           | 01                                                                                               |
|                 | Signature                 | c60121aa200b63c607e46daba7a5d4026dceb44ca0804ff9b32d576bd6fffc67fa8bd03f15bacac0552d1ee15f925117 |
|                 | Leader's Signature        | a719dc6c81925c87c699eff7cd8de0588d31bd2249651f6f3c85295030a1a5158d6b2111a0d5683b17cd308535cc430e |
|                 | Scheduled root hash       |                                                                                                  |
|                 | Root hash                 | 72469f534fe027da2a042d8583746fea05ef663aa1bc922d53d63139147b1c7d                                 |
|                 | Validator stats root hash |                                                                                                  |
|                 | Receipts hash             | 0e5751c026e543b2e8ab2eb06099daa1d1e5df47778f7787faab45cdf12fe3a8                                 |
|                 | Epoch start meta hash     |                                                                                                  |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
| MetaBlockHashes | MetaBlockHash_1           | 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55                                 |
+-----------------+---------------------------+--------------------------------------------------------------------------------------------------+
 total txs processed = 0 block txs processed = 0 num shards = 3 shard = 2 
DEBUG[2025-02-20 09:02:15.464]   tracked headers                          shard = 2 nb = 1 
TRACE[2025-02-20 09:02:15.464]   tracked header info                      round = 1 nonce = 1 hash = 3814ed4b30f89c7d890bc61b86be33d5a4468385ae4436df169ec4ac4392ce09 
DEBUG[2025-02-20 09:02:15.464]   self notarized headers                   shard = 2 nb = 3 
TRACE[2025-02-20 09:02:15.464]   notarized header info                    round = 0 nonce = 0 hash = 5ecce2d87424247582fad26f1f9dd1f2c600be7523c98685c7f834b9a0d1409f 
TRACE[2025-02-20 09:02:15.464]   notarized header info                    round = 0 nonce = 0 hash = 5ecce2d87424247582fad26f1f9dd1f2c600be7523c98685c7f834b9a0d1409f 
TRACE[2025-02-20 09:02:15.464]   notarized header info                    round = 1 nonce = 1 hash = 3814ed4b30f89c7d890bc61b86be33d5a4468385ae4436df169ec4ac4392ce09 
DEBUG[2025-02-20 09:02:15.464]   tracked headers                          shard = 4294967295 nb = 2 
TRACE[2025-02-20 09:02:15.465]   tracked header info                      round = 1 nonce = 1 hash = 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55 
TRACE[2025-02-20 09:02:15.465]   tracked header info                      round = 2 nonce = 2 hash = 6b078a75b9058d320aeeda13050883e2ba474c8b8250983899d27b9def9fc8ce 
DEBUG[2025-02-20 09:02:15.465]   cross notarized headers                  shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:15.465]   notarized header info                    round = 0 nonce = 0 hash = e7c777ba8c29cc67e5c723a5dc424823c79b769451ff196d3ab39173750651ab 
TRACE[2025-02-20 09:02:15.465]   notarized header info                    round = 0 nonce = 0 hash = e7c777ba8c29cc67e5c723a5dc424823c79b769451ff196d3ab39173750651ab 
TRACE[2025-02-20 09:02:15.465]   notarized header info                    round = 1 nonce = 1 hash = 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55 
DEBUG[2025-02-20 09:02:15.465]   self notarized headers                   shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:15.465]   notarized header info                    round = 0 nonce = 0 hash = 5ecce2d87424247582fad26f1f9dd1f2c600be7523c98685c7f834b9a0d1409f 
TRACE[2025-02-20 09:02:15.465]   notarized header info                    round = 0 nonce = 0 hash = 5ecce2d87424247582fad26f1f9dd1f2c600be7523c98685c7f834b9a0d1409f 
TRACE[2025-02-20 09:02:15.465]   notarized header info                    round = 0 nonce = 0 hash = 5ecce2d87424247582fad26f1f9dd1f2c600be7523c98685c7f834b9a0d1409f 
TRACE[2025-02-20 09:02:15.467]   intercepted data is processed            hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc type = intercepted header pid = ...q7Y9jYW5mgh5 seq no =  intercepted data = shardId=2, metaEpoch=0, shardEpoch=0, round=2, nonce=2 
DEBUG[2025-02-20 09:02:15.467]   received shard header from network in block tracker shard = 2 epoch = 0 round = 2 nonce = 2 hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc 
TRACE[2025-02-20 09:02:15.467]   received shard header from network       shard = 2 round = 2 nonce = 2 hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc 
WARN [2025-02-20 09:02:15.470]   [too long] api request                   path = /simulator/set-state-overwrite duration = 62.761329ms status = 200 client IP = 127.0.0.1 request = [{"address":"erd1qyqqqqqpqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqlqnj4d","pairs":{"454c524f4e44657364744646542d313233343536":"12020001"}}] response = {"data":{},"error":"","code":"successful"} 
TRACE[2025-02-20 09:02:15.470]   intercepted data is processed            hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc type = intercepted header pid = ...q7Y9jYW5mgh5 seq no =  intercepted data = shardId=2, metaEpoch=0, shardEpoch=0, round=2, nonce=2 
DEBUG[2025-02-20 09:02:15.470]   received shard header from network in block tracker shard = 2 epoch = 0 round = 2 nonce = 2 hash = 66ab7c95c42c5bd0f58cff3c7d806e55220af0cde8a258274ae48dec2f1d75bc 
DEBUG[2025-02-20 09:02:15.480]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.480]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.480]   scheduledTxsExecution.Init               num of last scheduled txs = 0 
DEBUG[2025-02-20 09:02:15.480]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.480]   ComputeCurrentMaxSize                    current max size = 943718 
DEBUG[2025-02-20 09:02:15.480]   started creating meta block body         epoch = 0 round = 3 nonce = 3 
DEBUG[2025-02-20 09:02:15.480]   measurements ComputeLongestShardsChainsFromLastNotarized ComputeLongestShardsChainsFromLastNotarized = 0.0000s 
DEBUG[2025-02-20 09:02:15.480]   shard headers ordered                    num shard headers = 3 
DEBUG[2025-02-20 09:02:15.480]   lastCrossNotarizedHeader for shard       shardID = 0 hash = 39922e5fd3c64fefc31218b4eea59b6491702826c678b0bcad350f4dadb4dd57 
DEBUG[2025-02-20 09:02:15.480]   lastCrossNotarizedHeader for shard       shardID = 1 hash = 09222985517cda779afd690a979b399be1ca5af9ecccc84af7fad2ea08e92f97 
DEBUG[2025-02-20 09:02:15.480]   lastCrossNotarizedHeader for shard       shardID = 2 hash = 5ecce2d87424247582fad26f1f9dd1f2c600be7523c98685c7f834b9a0d1409f 
DEBUG[2025-02-20 09:02:15.480]   computeSortedTxs.GetSortedTransactions   
DEBUG[2025-02-20 09:02:15.480]   shard headers added                      shard = 0 num = 1 highest nonce = 1 
DEBUG[2025-02-20 09:02:15.480]   shard headers added                      shard = 1 num = 1 highest nonce = 1 
DEBUG[2025-02-20 09:02:15.480]   shard headers added                      shard = 2 num = 1 highest nonce = 1 
